&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
|[[笹熊　パンダ]]|ささくま ぱんだ|fin||-|🍂|2025/05/02|〇|-|KOHAL|[[Twitch>>https://www.twitch.tv/kohal_iv]]|
|[[佐桜　モチ]]|ささくら もち|rest||-|🔰|2023/11/10|〇|-|桜餅かんた|[[YouTube>>https://www.youtube.com/@k_SKTMT]]|
|[[さしすせ　そーだ]]|さしすせ そおだ|||||2025/06/24|〇|-|叶|[[Twitch>>https://www.twitch.tv/kanae_2434/@kanae_2434]]&[[YouTube>>https://www.youtube.com/@Kanae]]|
|[[茶担　えり]]|さたん えり|fin|[[ClassicSport J's]]&br()[[STGラジオ局 ]]|-||2024/01/20|〇|-|エリー・サタン|[[YouTube>>https://youtube.com/@ellie0214]]&[[Twitch>>https://www.twitch.tv/elliesatan]]|
|[[サタン　竹山]]|さたん たけやま|||-|🍂|2023/09/03|〇|-|紅月サクヤ|[[YouTube>>https://www.youtube.com/@akatsuki_sakuya]]&[[Twitch>>https://www.twitch.tv/akatsuki_sakuya]]|
|[[漸知　きん]]&br()（仕入れ おじさん）|ざち きん||[[菖光會]]|-|🎵|2022/08/31|〇|-|ざちきん|[[YouTube>>https://www.youtube.com/channel/UCzwLWOZ8rXaUA_AV97HHCDA]]&[[Twitch>>https://www.twitch.tv/thetikinnnnn]]|
|[[薩摩　妹子]]|さつま いもこ|fin||-||2022/09/28|〇|-|まいも|[[YouTube>>https://www.youtube.com/@ImoKooo]]|
|[[さとう]]|さとう||[[Urashima]]&br()[[シャンクズプロモーション]]|[[Confate]]&br()||2023/11/17|〇|〇|SUGAROCK|[[YouTube>>https://www.youtube.com/@SUGAROCK_jp]]&[[Twitch>>https://www.twitch.tv/sugarock_jp]]|
|[[佐藤　アキラカ]]|さとう あきらか|||[[渡戸林業]]||2026/07/05|-|○|まお|[[YouTube>>https://www.youtube.com/channel/UCeRMsla9BVcbC4ArZigLHyg]]&[[Twitch>>https://www.twitch.tv/maosan85]]|
|[[佐糖　あま]]|さとう あま|||[[JURASSIC JACKPOT]]||2025/12/27|-|〇|天羽しろっぷ|[[Twitch>>https://www.twitch.tv/syrupchan0]]|
|[[砂糖　かのん]]|さとう かのん||||🔰|2026/03/26|-|〇|鹿乃|[[Twitch>>https://twitch.tv/kanotic_]]|
|[[佐藤　さくら]]|さとう さくら||[[菖光モータース]]|-|🧑‍🔧|2025/02/18|〇|-|佐藤しゅがー|[[YouTube>>https://www.youtube.com/channel/UCeYKoaspew1k36wN858BKVQ]]&[[Twitch>>https://www.twitch.tv/sugar3ks]]|
|[[砂糖　まろん]]|さとう まろん||||🔰|2026/03/27|-|〇|ろん|[[Twitch>>https://www.twitch.tv/looon41]]&[[YouTube>>https://www.youtube.com/@LONch]]|
|[[佐藤　有]]|さとう ゆう|fin||-||2022/09/01|-|-|有|[[Twitch>>https://www.twitch.tv/u2up]]|
|[[茶馬　仁]]|さば ひとし|rest||-||2022/09/02|〇|-|さばぴー|[[Twitch>>https://twitch.tv/sabapi]]|
|[[捌木　たいたい]]|さばき たいたい||[[Urashima]]&br()[[9055]]|[[LUNA Garage]]&br()[[LosVegas]]&br()[[喫茶ひまわり]]||2025/05/09|〇|〇|たいたい|[[YouTube>>https://www.youtube.com/@taitaiYOUTUBE]]&[[Twitch>>https://www.twitch.tv/taitai19970904]]|
|[[さ　び]]|さ び|rest||-||2023/05/09|〇|-|こるぺん|[[Twitch>>https://www.twitch.tv/kolu_pen]]&[[YouTube>>https://www.youtube.com/@kolupen]]&[[YouTubeアーカイブ>>https://www.youtube.com/@kolupen2nd]]|
|[[サミュエル　佐藤]]|さみゅえる さとう||[[第4宇宙速度]]|-|🍂|2023/03/13|〇|〇|きもともと|[[YouTube>>https://youtube.com/channel/UCFmU8z_NNY4Mpz5EwJlVpcA]]&[[Twitch>>https://www.twitch.tv/kimotomoto]]|
|[[鮫島　フラム]]|さめじま ふらむ||[[GoodByeCompany>GoodbyeCircus]]|-||2024/01/23|〇|〇|フルコン|[[YouTube>>https://www.youtube.com/@Fullcon2525]]&[[Twitch>>https://www.twitch.tv/fullcon]]&[[OPENREC>>https://www.openrec.tv/user/fullconshark]]&[[YouTubeサブ>>https://www.youtube.com/@fullconlives]]|
|[[サルサ・シャルロット]]|さるさ しゃるろっと|rest||-|🔰|2023/10/02|〇|-|朱雀ナナミ|[[YouTube>>https://www.youtube.com/@suzakunanamich773]]&[[Twitch>>https://www.twitch.tv/suzaku773]]|
|[[猿飛　サンタロー]]|さるとび さんたろお|||[[川上たばこ店]]||2026/05/01|-|〇|善額サンパロー|[[YouTube>https://youtube.com/@sanparo_z?si=vW2VuFgjtvGknbot]]&[[Twitch>https://www.twitch.tv/sanparo_z]]|
|[[サルマン・レクター]]|さるまん れくたあ|||-|🍂|2025/07/17|〇|-|理事さん|[[Twitch>>https://www.twitch.tv/nitrorizi]]&[[YouTube>>https://www.youtube.com/@nitrorizi]]|
|[[猿山　ジン]]|さるやま じん|rest||-|🍂|2024/06/02|〇|-|こるぺん|[[Twitch>>https://www.twitch.tv/kolu_pen]]&[[YouTube>>https://www.youtube.com/@kolupen]]&[[YouTubeアーカイブ>>https://www.youtube.com/@kolupen2nd]]|
|[[猿山　ボロサリーノ]]|さるやま ぼろさりいの|rest||-||2022/10/11|〇|-|シノ|[[Twitch>>https://www.twitch.tv/sino_1]]&[[YouTube>>https://www.youtube.com/c/sinokyun]]|
|[[さわくら　たむ]]|さわくら たむ||||🔰|2026/05/21|-|〇|酒咋たむ|[[Twitch>>https://www.twitch.tv/sakakura_tam]]|
|[[サンクチュアリ　たえこ]]|さんくちゅあり たえこ||[[ロスサントス救急救命隊]]|[[ロスサントス救急救命隊]]||2022/09/02|〇|〇|のすけ|[[YouTube>>https://www.youtube.com/@%E3%81%AE%E3%81%99%E3%81%91ch-0429]]&[[Twitch>>https://www.twitch.tv/nosuke0429]]|
|[[三下　ザコ]]|さんしたの ざこ||[[ペンカートン情報局]]&br()[[Happy Nutty Bunny]]|-||2023/06/25|〇|-|なまらあつし|[[Twitch>>https://www.twitch.tv/namara_atsushi]]|
|[[三条　ねぎ]]|さんじょう ねぎ||[[hantasma]]|[[hantasma]]||2024/05/17|〇|〇|ねが|[[Twitch>>https://www.twitch.tv/nega318]]&[[YouTube>>https://www.youtube.com/@nd-zo8gu]]|
|[[サンディ・クラウス]]|さんでぃ くらうす|rest||-||2023/08/04|〇|-|中川ラン・ド・ラ・ヴァリエール|[[YouTube>>https://www.youtube.com/@QooLAmD]]&[[Twitch>>https://www.twitch.tv/qoolamd]]|
|[[三否亭　四五六確]]|さんひてい しごろかく||元[[ALLIN]]&br()[[BJローン]]&br()[[クリスマス急便]]|[[BJローン]]&br()[[Wizardry Works]]||2024/02/07|〇|〇|梟雄しろや|[[YouTube>>https://www.youtube.com/@kyoyushiroya]]&[[Twitch>>https://www.twitch.tv/kyoyu_shiroya]]|
|[[シィ　ルヴェーヌ]]|しぃ るゔぇえぬ|rest|[[奇肉屋]] |-||2023/07/08|〇|-|心導しるべ|[[YouTube>>https://www.youtube.com/channel/UC7ojJP1YsgkBf2WZnRP1M6Q]]|
|[[椎花　まほ]]|しいか まほ||元[[ALLIN]]&br()[[今井のダイナー]]|-||2023/10/01|〇|-|鹿乃|[[Twitch>>https://www.twitch.tv/kanotic_]]&[[YouTube>>https://www.youtube.com/@Kanotic]]|
|[[ジーザス　蔵井]]|じいざす くらい||&br()[[U FOR U]]|-||2023/09/03|〇|-|テラゾー|[[YouTube>>https://www.youtube.com/@terazooo]]|
|[[椎名　圧]]|しいな あつ||[[E5's BURGER]]&br()[[DEP]]|-||2023/08/31|〇|-|ねろちゃん|[[Twitch>>https://www.twitch.tv/zackdnerrr]]&[[YouTube>>https://www.youtube.com/@ZackdNerrr]]|
|[[椎名　苺]]|しいな いちご|rest|[[ロスサントス救急救命隊]]|-||2023/08/31|〇|-|椎名唯華|[[YouTube>>https://www.youtube.com/@ShiinaYuika]]|
|[[ジーニー　シェイクスピア]]|じいにい しぇいくすぴあ|fin||-||2022/10/26|〇|-|ディズム|[[YouTube>>https://www.youtube.com/@DizmKDC]]&[[Twitch>>https://www.twitch.tv/dizmkdc]]|
|[[CPU]]|しぃぴぃゆぅ|rest|元[[ALLIN]]|-||2023/11/27|〇|-|Cpt|[[YouTube>>https://www.youtube.com/@cpt7164]]|
|[[J　D]]|じぇい でぃい||[[868]]&br()[[Glare Gem]]|-|🍂|2024/05/17|〇|〇|Middleee(ミドリ)|[[Twitch>>https://www.twitch.tv/middleeetv]]&[[YouTube>>https://www.youtube.com/@Middleeetv]]|
|[[自営　りんご]]|じえい りんご|rest||-|🔰|2024/01/09|〇|-|じぇい|[[YouTube>>https://youtube.com/@jeych66?si=7cm-2_ChKN2vH6BB]]&[[Twitch>>https://www.twitch.tv/jeychannel]]|
|[[ジェイク　レディントン]]|じぇいく れでぃんとん|fin|[[餡ブレラ>anbrella(餡ブレラ)]]|-||2023/06/18|〇|〇|レントンゲームズ|[[YouTube>>https://www.youtube.com/@RENTONGAMES/videos]]&[[Twitch>>https://www.twitch.tv/rentongames]]|
|[[ジェフリー　ヒッチコック]]&br()（ウッドマン）&br()（佐藤ジェフ雄）|じぇふりい ひっちこっく||[[Bear Moon Custom]]&br()[[シャンクズプロモーション]]&br()[[ShanaoR]]|[[Usa Gimmick Motors]]&br()[[FOWK]]||2023/06/14|〇|〇|島ゴリ|[[Twitch>>https://twitch.tv/gorirashima]]&[[Twitcasting>https://twitcasting.tv/gorirashima]]&[[YouTube>>https://www.youtube.com/@shimagoriChannel]]|
|[[シェリル　ウォルドーフ]]|しぇりる うぉるどおふ|rest||-|🎵|2022/09/15|〇|-|まんさや|[[YouTube>>https://www.youtube.com/@%E3%81%BE%E3%82%93%E3%81%95%E3%82%84]]&[[Twitch>>https://www.twitch.tv/mansayasama]]|
|[[ジェルエル　エデンデン]]|じぇるえる えでんでん|rest||-|🍂|2024/06/28|〇|-|あっくん大魔王|[[YouTube>>https://youtube.com/@AkkunDaimao?si=zhzilqPouSoam2bO]]&[[Twitch>>https://twitch.tv/akkun_daimao]]|
|[[シエル　ブラン]]|しえる ぶらん|rest||-||2023/06/07|〇|-|ノビー|[[Twitch>>https://www.twitch.tv/captain_nobee]]|
|[[シエレ・テオス]]|しえれ ておす|||-|🔰|2024/09/12|〇|-|神楽すず|[[YouTube>>https://t.co/3Ooe9NwVK0]]|
|[[シオコ　リコ]]|しおこ りこ||[[ベーカリー早苗]]&br()[[ロスサントス警察]]|[[ロスサントス警察]]&br()[[森のぶんぶんメカニック]]||2023/07/03|〇|〇|しおこうじ|[[YouTube>>https://www.youtube.com/@osi0sio]]&[[Twitch>>https://www.twitch.tv/osi0sio]]&[[YouTubeストグラ>>https://www.youtube.com/@subkouji]]|
|[[潮魔　ネキ]]|しおま ねき|||[[acqua ovest]]&br()[[Urashima]]|🍂|2025/12/19|-|〇|勇者マリス|[[YouTube>>https://www.youtube.com/@-malice-3773]]&[[Twitch>>https://www.twitch.tv/yuusyamalice_vt]]|
|[[紫音　ウィスタリア]]|しおん うぃすたりあ|||[[けんちんバーガー>>カイリキバーガー]]&br()[[Confate]]&br()|🍂|2025/12/19|-|〇|さくま りる|[[YouTube>>https://www.youtube.com/@R15u]]&[[Twitch>>https://www.twitch.tv/rirupeche]]|
|[[詩岸　ジン]]|しぎし じん|||-||2024/07/02|〇|-|詩人さん|[[Twitch>>https://www.twitch.tv/shijinsan0730]]&[[YouTube>>https://www.youtube.com/@shijinsan_matari]]|
|[[糸解　匠馬]]|しげ たくま|||-|🍂|2025/09/16|〇|〇|桃＋|[[YouTube>>https://www.youtube.com/@totas0619]]|
|[[シゲル]]|しげる|rest||-||2023/09/16|〇|-|きんち|[[YouTube>>https://www.youtube.com/@EdgeWorksRhapsody]]&[[Twitch>>https://www.twitch.tv/ki_n_chi]]|
|[[ジゲン・シン]]|じげん しん|||-|🍂|2025/04/18|〇|-|kame|[[YouTube>>https://www.youtube.com/@kame_hiroshi]]&[[Twitch>>https://www.twitch.tv/kamehirosi]]|
|[[四皇　シャンクズ]]|しこう しゃんくず|rest|[[NO LIMIT]]&br()[[シャンクズプロモーション]]|タクシー&br()[[acqua ovest]]||2023/07/31|〇|〇|ファン太|[[Twitch>>https://www.twitch.tv/fantasista_jp]]&[[YouTube>>https://www.youtube.com/@Fanta-ch]]|
|[[獅子堂　未咲]]|ししどう みさき|rest|[[Glare Gem]]|-|🍂|2024/01/30|〇|-|夢咲刻夜|[[YouTube>>https://www.youtube.com/@tokiya_yumesaki]]&[[Twitch>>https://www.twitch.tv/tokiyayumesaki]]|
|[[自粛　ジグ]]|じしゅく じぐ|||-||2024/09/28|〇|〇|Maya Melpharia|[[YouTube>>https://www.youtube.com/@MayaMelpharia]]|
|[[紫水　コウ]]|しすい こう||[[868]]&br()[[Urashima]]|-||2024/04/23|〇|-|フランシスコ|[[Twitch>>https://www.twitch.tv/franciscoow]]&[[YouTube>>https://www.youtube.com/@Francisco_T]]|
|[[執事　K]]|しつじ けえ|||[[ロスサントス救急救命隊]]||2025/12/26|-|〇|羊飼いK|[[Twitch>>https://twitch.tv/hitsuzikaik]]&[[YouTube>>https://youtube.com/@hitsuzikaik?si=1U3ZbzYqzEfpKyzs]]|
|[[神道　まきぴ]]|しとう まきぴ||[[Bear Moon Custom]]&br()[[にしのんキングダム]]&br()[[ビュッフェ・アミティーステラ]]|-||2023/09/11|〇|-|まきぴ|[[Twitch>>https://www.twitch.tv/stmk12]]&[[YouTube>>https://www.youtube.com/@stmk12]]|
|[[ジト村　ミシロ]]|じとむら みしろ||||🔰|2026/08/22|-|〇|ミシロくん|[[YouTube>>https://youtube.com/@346kun]]|
|[[科場　諸朋]]|しなば もろとも||[[U FOR U]]&br()[[FadeGate]]|-|🍂|2023/09/03|〇|〇|影。/かげまる|[[YouTube>>https://www.youtube.com/@kagemaru0205]]&[[Twitch>>https://www.twitch.tv/kagemaru0205]]|
|[[篠崎　ケイ]]|しのざき けい|fin||-||2022/08/30|〇|-|シノ|[[Twitch>>https://www.twitch.tv/sino_1]]&[[YouTube>>https://www.youtube.com/c/sinokyun]]|
|[[篠崎　ユキ]]|しのざき ゆき|||-|🍂|2024/04/18|〇|-|シノ|[[Twitch>>https://www.twitch.tv/sino_1]]&[[YouTube>>https://www.youtube.com/c/sinokyun]]|
|[[東雲　カイ]]|しののめ かい||||🔰|2026/06/06|-|〇| 【Virtual Agent】アカガミ|[[YouTube>>https://youtube.com/@va-akagami?si=xiVYfRLZXjPd6Z0l]]|
|[[東雲　巧]]|しののめ たくみ|rest||-||2024/05/14|〇|-|飴猫|[[YouTube>https://www.youtube.com/@candy_cat]]|
|[[東雲　むに]]|しののめ むに|rest||-|🥁|2024/05/14|〇|-|スクラップ|[[YouTube>>https://www.youtube.com/@scrap_trpg]]|
|[[篠森　カイト]]|しのもり カイト|||-|🔰|2025/12/26|-|〇|シノ|[[Twitch>>https://www.twitch.tv/sino_1]]&[[YouTube>>https://www.youtube.com/c/sinokyun]]|
|[[柴　映作]]|しば えいさく||[[大川自動車販売(有)]]&br()[[プラネットモータース]]|-||2022/10/24|〇|-|しばたろ|[[Twitch>>https://www.twitch.tv/sbtrooooo]]|
|[[渋谷　壱]]|しぶたに いち|fin||-||2022/10/24|〇|-|渋谷ハジメ|[[YouTube>>https://www.youtube.com/channel/UCeK9HFcRZoTrvqcUCtccMoQ]]|
|[[四水　ラジオ]]|しみず らじお|||-|🔰|2024/07/21|〇|-|ラギ|[[Twitch>>https://www.twitch.tv/ragiseijin]]|
|[[しめ鯖　しらす]]|しめさば しらす|rest||-||2023/09/30|〇|-|りとくら|[[YouTube>>https://www.youtube.com/@ritokura]]|
|[[霜月　ろっぷ]]|しもつき ろっぷ||[[RqteL]]&br()[[KoKo七番屋]]|[[わんも〜Cafe]]|🍂|2023/11/08|〇|〇|日ノ隈らん|[[Twitch>>https://www.twitch.tv/ran_hinokuma]]&[[YouTube>>https://www.youtube.com/@Ran_Hinokuma]]|
|[[シャーク　ニサワール]]|しゃあく にさわある||[[hantasma]]|[[hantasma]]|🍂|2025/02/01|〇|〇|もこ田めめめ| [[YouTube>>https://www.youtube.com/@MememeMokota]]&[[Twitch>>https://www.twitch.tv/mokota_mememe]]|
|[[ジャーク　武士]]|じゃあく たけし||[[ClassicSport J's]]|-||2023/02/23|〇|-|Cool武士（くるぶし）|[[Twitch>>https://www.twitch.tv/cooooolbushi]]|
|[[釈　リキ]]|しゃく りき|rest||-||2023/08/17|〇|-|SHAKA|[[YouTube>>https://m.youtube.com/channel/UCjg5-lUiUzdmzzBRY9Xqrhw]]&[[Twitch>>https://m.twitch.tv/fps_shaka]]|
|[[石楠花　いのり]]|しゃくなげ いのり|fin||-||2024/09/25|〇|-|烏星|[[YouTube>>https://www.youtube.com/@ebosi]]&[[Twitch>>https://www.twitch.tv/ebosi_64]]|
|[[Jack　Daniel]]|じゃっく だにえる|fin||-||2022/08/31|〇|-|神宮寺|[[YouTube>>https://www.youtube.com/channel/UCou8IVB8jJPk56H0farYQdA]]&[[Twitch>>https://www.twitch.tv/jingujich777]]|
|[[ジャック　馬ウアー]]|じゃっく ばうああ||[[ロスサントス警察]]&br()[[斎藤Driving School]]|[[ロスサントス警察]]&br()[[サニーケバブ]]||2022/09/07|〇|〇|馬人|[[YouTube>>https://www.youtube.com/@umanchu729]]&[[Twitch>>https://www.twitch.tv/umanchu]]&[[YouTubeサブ>>https://www.youtube.com/@%E9%A6%AC%E4%BA%BA%E3%82%B5%E3%83%96]]|
|[[ジャック・馬・ウメ>松竹　ウメ]]&br()（旧姓：松竹　ウメ）|じゃっく ば うめ||[[ジョアンナテクノサービス]]&br()[[Urashima]]|-||2023/08/13|〇|-|Pのらちゃん|[[YouTube>>https://m.youtube.com/channel/UCLr0X7ktuRImhXJrkASkSQw]]&[[Twitch>>https://twitch.tv/pnorachan]]|
|[[シャマ・アルカディア]]|しゃま あるかでぃあ|||[[SHIRAHA]]||2026/04/24|-|〇|しゃまこ|[[Twitch>>https://www.twitch.tv/shamakoooooo_]]&[[YouTube>>https://www.youtube.com/@shamako_]]|
|[[ジャムリーヌ　バルサミコス]]|じゃむりいぬ ばるさみこす||[[Happy Nutty Bunny]]&br()[[MOZU]]|-||2022/12/27|〇|-|うめJam|[[YouTube>>https://www.youtube.com/@anaumeCH]]|
|[[ジャン＝ジャック・ヴァラン]]|じゃんじゃっく ゔぁらん||[[hantasma]]&br()[[UNRÊVE]]|[[hantasma]]||2024/09/15|〇|〇|霧島ジャック|[[Twitch>>https://www.twitch.tv/kirishimajack]]&[[YouTube>>https://www.youtube.com/@MeiTanteiJack]]|
|[[シュガー　ピーチ]]|しゅがあ ぴいち||[[菖光亭]]&br()[[hantasma]]|[[hantasma]]||2023/06/27|〇|〇|桃雛なの|[[YouTube>>https://www.youtube.com/@momohina_nano]]&[[Twitch>>https://www.twitch.tv/momohina_nano]]|
|[[ジュリウス・ベッキー]]|じゅりうす べっきい||-|[[サニーケバブ]]||2026/03/12|-|〇|覇王別姫樹里|[[YouTube>>https://www.youtube.com/@Sabotenvtuber]]&[[Twitch>>https://www.twitch.tv/haoubekki_juri_vt]]|
|[[菖蒲　光樹]]|しょうぶ てるき||[[菖光モータース]]&br()[[菖光會]]&br()[[菖光亭]]&br()[[菖光エンジニア]]|[[FEMME FATALE]]||2023/06/24|〇|〇|てるしゃん|[[YouTube>>https://www.youtube.com/@teru_shan]]&[[Twitch>>https://www.twitch.tv/teru9232]]|
|[[職無　ニトロ]]|しょくなし にとろ||[[ロスサントス警察]]|-||2023/09/25|〇|-|弐十|[[YouTube>>https://www.youtube.com/@nitochannel5553]]&[[Twitch>>https://www.twitch.tv/nito_yusha_01]]|
|[[ジョシュア・マーキル]]|じょしゅあ まあきる||[[868]]&br()[[Glare Gem]]|-|🍂|2024/05/11|〇|〇|切嘛|[[Twitch>>https://www.twitch.tv/kiruma_ch]]&[[YouTube>>https://www.youtube.com/@KirumaCh]]&[[YouTubeサブ>>https://www.youtube.com/@%E3%81%8D%E3%82%8B%E3%81%BE%E3%81%95%E3%81%B6]]|
|[[じょじょ　おうじ]]|じょじょ おうじ|rest||-|🍂|2024/01/19|〇|-|じょじょおじ|[[YouTube>>https://www.youtube.com/@JOJOOG]]&[[Twitch>>https://www.twitch.tv/pubg_jojoog]]|
|[[ジョン　ドゥ>https://w.atwiki.jp/streamergta5/pages/1339.html]]&br()(ぬくお)|じょん どぅ||[[ARCANA]]&br()[[STGラジオ局]]|-|🍂|2024/03/01|〇|-|スナパイ|[[YouTube>https://www.youtube.com/@snapaaai]]&[[Twitch>>https://www.twitch.tv/snapaaai]]|
|[[ジョン　ドングリ]]|じょん どんぐり||[[ロスサントス救急救命隊]]|[[ロスサントス救急救命隊]]&br()[[川上たばこ店]]||2022/09/01|〇|〇|Ottiki|[[Twitch>>https://www.twitch.tv/ottiki]]&[[YouTube>>https://www.youtube.com/@Ottiki]]|
|[[しら　ぽち]]|しら ぽち|rest||-||2023/09/16|〇|-|GAMEゆうな(ゆうなチャンネル)|[[YouTube>>https://www.youtube.com/@yuna_game_]]&[[Twitch>>https://www.twitch.tv/yuna_channel_]]|
|[[白骨　ラスト]]|しらほね らすと|||[[サニーケバブ]]|🔰|2025/12/27|-|〇|Ras|[[YouTube>>https://youtube.com/@ras99]]|
|[[城　白代]]|しろ しろしろ|rest||-||2023/10/06|〇|-|へくしょん|[[Twitch>>https://www.twitch.tv/hection_hection]]&[[YouTube>>https://www.youtube.com/@hectioning]]|
|[[白井　満太]]|しらい まんた||元[[ALLIN]]|タクシー||2023/07/30|〇|〇|しろまんた|[[Twitch>>https://twitch.tv/shiro_manta]]&[[YouTube>>https://www.youtube.com/@shiromanta2]]|
|[[白鳥　しろ]]|しらとり しろ|rest||-||2023/06/02|〇|-|犬神りん|[[Twitch>>https://www.twitch.tv/vtuber_inugamirin]]&[[YouTube>>https://www.youtube.com/@inugamirin]]|
|[[白乃　しみん]]|しろの しみん|rest||-||2023/09/17|〇|-|紺乃しお|[[Twitch>>https://www.twitch.tv/konnoshio]]&[[YouTube>>https://www.youtube.com/@%E7%B4%BA%E4%B9%83%E3%81%97%E3%81%8A]]|
|[[白花　てと]]|しらはな てと|rest||-|🔰|2024/01/23|〇|-|心白てと|[[YouTube>>https://www.youtube.com/@kohakuteto_Q]]|
|[[心斎橋　虎雄]]|しんさいばし とらお|fin||-||2022/12/08|〇|-|渋谷ハジメ|[[YouTube>>https://www.youtube.com/@ShibuyaHajime]]|
|[[シンバ　ロイ]]|しんば ろい||||🍂|2025/12/25|-|〇|山田ジェームス武|[[Twitch>>https://twitch.tv/james_yjt]]|
|[[真武　咲弥]]|しんぶ さきや|rest||-|🔰|2023/10/29|〇|-|飴猫|[[YouTube>>https://www.youtube.com/@candy_cat]]|
|[[神保　アボ]]|じんぼ あぼ|fin|元[[ALLIN]]|-||2023/08/23|〇|-|エクス・アルビオ|[[YouTube>>https://www.youtube.com/@ExAlbio/streams]]&[[Twitch>>https://www.twitch.tv/exalbio_2434]]|
|[[神代　ラム]]|じんだい らむ||||🍂|2026/02/05|-|〇|ラムチョ|[[Twitch>> twitch.tv/ram_ch0p]]|
|[[Super　Subaru]]|すうぱあ すばる||[[FOWK]]|-||2025/06/06|〇|-|鈴鳴すばる|[[YouTube>>https://www.youtube.com/@suzuna_subaru]]|
|[[スガワラ　ユウヤ]]|すがわら ゆうや|rest||-|🔰|2023/08/14|〇|-|スタンミ|[[Twitch>>https://www.twitch.tv/sutanmi]]|
|[[栖家幡　華憐]]|すけばん かれん|fin|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[ミンミンボウ]]|-||2023/06/08|〇|〇|すず音|[[YouTube>>https://www.youtube.com/@suzune_rabbit]]&[[Twitch>>https://www.twitch.tv/suzune_rabbit]]|
|[[スコティッシュ・ホールド]]|すこてぃっしゅ ほおるど||[[武蔵>猫カフェ武蔵]]&br()[[GoodbyeCircus]]|[[Fashion MiMi]]&br()[[V HOTEL]]||2024/05/03|〇|〇|健屋花那|[[YouTube>>https://www.youtube.com/channel/UC8C1LLhBhf_E2IBPLSDJXlQ]]|
|[[朱雀　愛未]]|すざく まなみ||[[ロスサントス救急救命隊]]&br()[[今井のダイナー]]|-||2023/03/01|〇|-|朱雀ナナミ|[[YouTube>>https://www.youtube.com/@suzakunanamich773]]&[[Twitch>>https://www.twitch.tv/suzaku773]]|
|[[涼眩　K]]|すずくら けえ|rest||-||2022/10/15|〇|-|スクラップ|[[YouTube>>https://www.youtube.com/channel/UCmkdGVrA0WKbzejH8xA_0oA]]|
|[[鈴那　衣遠]]|すずな いおん||||🔰|2026/08/05|-|〇|アイオーン・ヴェルナ|[[Twitch>>https://twitch.tv/aeon_vtuber]]|
|[[鈴乃　うた]]|すずの うた|||-|🍂|2025/07/23|〇|〇|すず音|[[YouTube>>https://www.youtube.com/@suzune_rabbit]]&[[Twitch>>https://www.twitch.tv/suzune_rabbit]]|
|[[鈴　宮]]&br()(すず　みや)|すず みや|||-|🔰（🍂）|2026/03/05|-|〇|Suzullan|[[Twitch>>https://www.twitch.tv/suzullan]]&[[YouTube>>https://www.youtube.com/@suzullan]]|
|[[スタン]]|すたん||||🍂|2026/03/25|-|〇|理事さん|[[Twitch>>https://www.twitch.tv/nitrorizi]]&[[YouTube>>https://www.youtube.com/@nitrorizi]]|
|[[スティーブ　ロドリゲス]]|すてぃいぶ ろどりげす|rest||-||2022/10/02|〇|-|Ottiki|[[Twitch>>https://www.twitch.tv/ottiki]]&[[YouTube>>https://www.youtube.com/@Ottiki]]|
|[[須藤　冬馬]]|すどう とうま||[[須藤バックスコーヒー]]&br()[[深沢モータース]]&br()[[9055]]|[[LUNA Garage]]||2022/08/30|〇|〇|トーマスP|[[Twitch>>https://www.twitch.tv/thomas1250p]]|
