//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2024/10/04|Day164|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[自転車に乗れないファス美→梵人さんの爆笑>>https://www.twitch.tv/majinbonjin/clip/AuspiciousProductivePeppermintStinkyCheese-T1FRAqz5ufvKyHVQ]]|[[ファス美>ルーファス　ウィルキンズ]]の鋭いパンチが木の幹を打ち鳴らす|
|2024/10/04|Day164|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「痛って！」「痛ァっ！」>>https://www.twitch.tv/majinbonjin/clip/ColdGlutenFreeMochaDancingBanana-52VQ792z2xD1bLBK]]|前方不注意|
|2024/10/05|Day165|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ファス美とすれ違い不二子>>https://www.twitch.tv/majinbonjin/clip/SecretiveKawaiiPineappleCoolStoryBob-yRIH11b9vY7HTZwm]]|不意打ちを食らった[[不二子>不二子　キャスパー]]の驚き声|
|2024/10/08|Day166|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[変声チップで9歳児再現>>https://www.twitch.tv/majinbonjin/clip/SucculentAuspiciousChickenAMPTropPunch-q1xS6HqdatT_Q46y]]|[[ギガ>Dr．ギガ]]製の変声チップの性能を披露|
|2024/10/08|Day166|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[変声チップで2歳児再現……？>>https://www.twitch.tv/majinbonjin/clip/SlickGracefulLyrebirdRedCoat-xiMH0eQKJmsFY_sf]]|限界はある|
|2024/10/08|Day166|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[二度と振るな、それは。>>https://www.twitch.tv/majinbonjin/clip/GleamingNastyPangolinKippa-7-bKz0yqRV970GXx]]|もうやりたくない2歳児ボイス|
|2024/10/08|Day166|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鏡を見ればいいと思います>>https://www.twitch.tv/majinbonjin/clip/MagnificentSmellyMallardFailFish-pbuCbd7bQTktLkpo]]|5歳児の声を振られて|
|2024/10/10|Day167|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[どっちかって言うとファス美ママのイタァイン>>https://www.twitch.tv/majinbonjin/clip/DarlingSpoopyButterflyFrankerZ-T-XkkiS-TxZecPKU]]|魂から出ちゃったダメボ|
|2024/10/10|Day167|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[全力疾走のボア喰夢子さん>>https://www.twitch.tv/majinbonjin/clip/ToughOpenMooseRlyTho-HJedSTl9sbZqh6Gx]]|お淑やかな[[ボア喰>ボア　セニャコック]]のお淑やかじゃない走り|
|2024/10/10|Day167|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[不二子💋を調査>>https://www.twitch.tv/majinbonjin/clip/AntediluvianGlutenFreeMangoHassaanChop-8NqW4ZK1q6wrs7ni]]|死んだふりの[[不二子>不二子　キャスパー]]を観察|
|2024/10/15|Day168|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ドアとシエンナに挟まれた一郎さん>>https://www.twitch.tv/majinbonjin/clip/GleamingFancyCurlewOSsloth-ULo1H_rT3AubZ_Hl]]|右足に強い痛み|
|2024/10/17|Day169|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[笑う大川さん>>https://www.twitch.tv/majinbonjin/clip/FriendlyBreakableParrotLeeroyJenkins-cX0l2_eTp5hTk6T8]]|「([[ジーザス>ジーザス　蔵井]]に)なにやらせてんの」|
|2024/10/17|Day169|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[オジドル>>https://www.twitch.tv/majinbonjin/clip/SnappyFragileFrogBleedPurple-6yUn4CLMXggCTuS1]]|ファンサではなく捻挫|
|2024/10/17|Day169|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[心無きと間違われる心有り>>https://www.twitch.tv/majinbonjin/clip/GrotesqueObedientKimchiPRChase--sOdgtBAz0yy5a5v]]|「心無き……じゃなかったーー！！！！」|
|2024/10/17|Day169|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[テルーの唄（アカペラVer.）>>https://x.com/crushonm0zu/status/1847021033041416534]]|イベントの後に海辺で歌唱|
|2024/10/17|Day169|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[memories(ミルキンズver.)>>https://www.twitch.tv/majinbonjin/clip/ProudOilyTardigradeCurseLit-VRZCzFOIAT1dtrKN]]|イベントの後に海辺で歌唱|
|2024/10/19|Day170|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[サムライハート(アカペラver.)>>https://www.twitch.tv/majinbonjin/clip/BoxyDeadEmuPastaThat-8t29XPrtBdOcdycV]]|疲れてない証明に変声チップで歌唱|
|2024/10/19|Day170|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[甘える理由>>https://x.com/crushonm0zu/status/1848479937797493199]]|[[イチカ>イチカ　ウィルキンズ]]の兄にあまりにも似ている[[ヤミー>ヤミー　エンデバー]]|
|2024/10/20|Day171|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[知ってる、やめてぇ……>>https://x.com/crushonm0zu/status/1848194046206115980]]|不意打ちに思わず崩れそうになる元コンシリエーレ|
|2024/10/20|Day171|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[友から友への言葉~合流~>>https://www.twitch.tv/majinbonjin/clip/TriangularDreamyEmuRalpherZ-rQ_bug-2OP-Wmc3S]]|[[MOZU>>MOZU]]合流時、[[ダーマー>ヴァン　ダーマー]]から友への言葉|
|2024/10/20|Day171|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「これを私は見たかった」>>https://www.twitch.tv/majinbonjin/clip/ThirstyStupidBillCopyThis-vlAPZh2Uxfk7IiSQ]]|[[百舌鳥>>MOZU]]の賑わい|
|2024/10/20|Day171|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[パッパ呼び>>https://x.com/crushonm0zu/status/1848132667570815282]]|[[ダーマー>ヴァン　ダーマー]]から馬小屋の刑に処される[[イチカ>イチカ　ウィルキンズ]]|
|2024/10/22|Day172|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「走るウィルキンズ」>>https://www.twitch.tv/majinbonjin/clip/ApatheticHomelySquidRedCoat-WNXr8B2PYG3RqUc5]]|ターボおじいさん|
|2024/10/24|Day173|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ツボった魂の台パン>>https://www.twitch.tv/majinbonjin/clip/ShinyEnthusiasticFishOSsloth--7XYoIlTQPqsjdVz]]|変なポーズを取り始めた[[やいち郎>銭形　やいち郎]]にツボる魂|
|2024/10/24|Day173|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ファス美とボスの邂逅>>https://x.com/crushonm0zu/status/1849582823671463955]]|出会ってしまった[[ファス美>ルーファス　ウィルキンズ]]ママと[[オーナー>ヴァン　ダーマー]]|
|2024/10/24|Day173|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[八王子めぐ「逢いたくて、いま」>>https://www.twitch.tv/majinbonjin/clip/BlushingCrunchyBananaWOOP-u7sXi7BSxbx0yAAP]]|[[めぐ>八王子　めぐ]]によるアカペラ歌唱|
|2024/10/25|Day174|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[魂がずっとイジワルしてるwww>>https://www.twitch.tv/majinbonjin/clip/TangentialRacyGoatM4xHeh-y5z_5WRFMK_zHVB5]]|[[ファス美>ルーファス　ウィルキンズ]]を知った[[ダーマー>ヴァン　ダーマー]]からの提案|
|2024/10/30|Day174|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[聞こえていないのに成立している会話ｗ>>https://www.twitch.tv/majinbonjin/clip/HungryDirtyWoodpeckerResidentSleeper-3q2wu1MWuJf5a8kc]]|もはや以心伝心レベル|
|2024/10/30|Day174|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「📢なんでルーファス怪我してるんですか～？？？？」>>https://www.twitch.tv/majinbonjin/clip/DrabWittySandwichTBCheesePull-h7DjydyBoyG9a6iu]]|強火|
|2024/10/30|Day174|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ひょぉー？www」>>https://www.twitch.tv/majinbonjin/clip/EnticingFrozenArugulaDeIlluminati-YLVcgd1_Tu2E6Sx_]]|ヒョウ(豹)違い|
|2024/11/02|Day175|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[突如始まる部下のイチャイチャ(茶番)に動揺する支配人①>>https://www.twitch.tv/majinbonjin/clip/OpenImpartialClintOptimizePrime-T5W8X3842Rllk-F0]]|[[やいち郎>銭形　やいち郎]]と[[めぐ>八王子　めぐ]]の茶番①|
|2024/11/02|Day175|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[突如始まる部下のイチャイチャ(茶番)に動揺する支配人②>>https://www.twitch.tv/majinbonjin/clip/ModernSpeedyHedgehogTheThing-DQmOKnvRHfQaGQ6E]]|[[やいち郎>銭形　やいち郎]]と[[めぐ>八王子　めぐ]]の茶番②|
|2024/11/02|Day175|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[あっつあつの珈琲を淹れてきました>>https://www.twitch.tv/majinbonjin/clip/SecretiveTalentedMooseYee-AWXAkkenwW7s3fh6]]|魂の眠気覚まし|
|2024/11/02|Day175|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[焦らされた時の駄々をこねる一郎さん>>https://www.twitch.tv/majinbonjin/clip/LuckyBlindingSquid4Head-cXtoBKTKKtTHEMEa]]|「無理無理無理無理無理無理！！！！」|
|2024/11/02|Day175|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[TSUNAMI(ｱｶﾍﾟﾗﾌｧﾝｻver.)>>https://www.twitch.tv/majinbonjin/clip/SparklingTallDonkeyOSkomodo-KDdEinUv90D46yFk]]|変声でアカペラ歌唱([[やいち郎>銭形　やいち郎]]へのファンサ付)|
|2024/11/02|Day175|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ふわふわ♡とろとろ♡>>https://www.twitch.tv/majinbonjin/clip/GloriousPopularTriangleCoolStoryBob-6EpUu-08BxRN69CG]]|[[メイド>豆乳　ちゃんもも]]と一緒にオムライスを美味しくするおまじない|
|2024/11/07|Day176|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[親父狩りされかけるルーファス>>https://www.twitch.tv/majinbonjin/clip/SweetGeniusBadgerShazBotstix-bSizhfrNp9aeWq4d]]|[[偶然あった人>ユン　ユンミ]]に人質にされかける|
|2024/11/07|Day176|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「真ん中で」「どぅえ？？」>>https://www.twitch.tv/majinbonjin/clip/DeadHilariousHyenaOSsloth-gzuHON8oWcp7RJuP]]|新手の驚き声を出した[[堕夜>堕夜　だよ]]|
|2024/11/07|Day176|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[だよホイッスル>>https://www.twitch.tv/majinbonjin/clip/GracefulFaithfulStingrayOSsloth-JWs1NmUN4P7vemy7]]|音量注意|
|2024/11/07|Day176|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[流れるような舌打ち>>https://www.twitch.tv/majinbonjin/clip/UnusualLivelyGarageDerp-3vjch3mwTXSjxliK]]|自分の呂律の回らなさに|
|2024/11/07|Day176|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェントルマンジョークダメージ>>https://www.twitch.tv/majinbonjin/clip/WanderingSweetDoveChocolateRain-s-iwjgndDoGBbIqC]]|不発|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[地声(仮)で喋るコーナー>>https://www.twitch.tv/majinbonjin/clip/AssiduousStrongWatercressMVGame-PUUj2ZiKkVQsGycB]]|ルーファスの姿で魂の喋り|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[本日の〇〇>>https://www.twitch.tv/majinbonjin/clip/ThoughtfulProtectiveBatteryKappaClaus-0pyQYBPXu6w0mJpU]]|[[MOZU>>MOZU]]新体制|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ツッコミ乞食の末路>>https://www.twitch.tv/majinbonjin/clip/FuriousOutstandingSpindlePupper-LOazZFx3PtZ1_uyF]]|ツッコミを欲しがった[[キミトス>三階堂　キミトス]]|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[風邪気味ボスにハンカチーフ>>https://www.twitch.tv/majinbonjin/clip/ViscousMuddyPeanutTooSpicy-90N_oLHFH6UwOdwm]]|さり気ないサポート|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[皆に置いて行かれる悲しい老人www>>https://www.twitch.tv/majinbonjin/clip/BrainyHumbleCheeseJonCarnage-fT5qMZtYbAbvrT3U]]|[[キミトス>三階堂　キミトス]]にも[[ボア>ボア　セニャコック]]にも置いて行かれる|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[かくれんぼ>>https://www.twitch.tv/majinbonjin/clip/OnerousCoyHumanChocolateRain-koRYvCeQhFLe91ev]]|キャトルミューティレーション|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[私は美味しい珈琲を淹れますよ>>https://www.twitch.tv/majinbonjin/clip/DreamyAwkwardNigiriHassanChop-jHE3CRNVXGUIxk3P]]|淹れられなかった|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[一番楽しんでいる一郎>>https://www.twitch.tv/majinbonjin/clip/FitOddLasagnaCurseLit-KQJmngNCSrrO-xAU]]|かくれんぼを全力で楽しむ[[男>銭形　やいち郎]]|
|2024/11/10|Day177|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[神視点からのツッコミ>>https://www.twitch.tv/majinbonjin/clip/ImpossibleDepressedSpiderCeilingCat-LHgvWnGdBX7iR7lw]]|ツボに入った[[堕夜>堕夜　だよ]]|
|2024/11/12|Day178|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パンケーキのうた>>https://www.twitch.tv/majinbonjin/clip/InnocentDelightfulBisonWholeWheat-q16RN7-iXVuZs25t]]|作詞作曲：[[Dr.ギガ>Dr．ギガ]]|
|2024/11/13|Day179|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[おはジェフ(留守電ver.)>>https://www.twitch.tv/majinbonjin/clip/AbnegateAmorphousCamelThisIsSparta-eS8QKJllEEpYEiOP]]|変声チップを使った[[ジェフリー>ジェフリー　ヒッチコック]]へのおはようボイス|
|2024/11/13|Day179|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「失礼、『ニン』が出ました。」>>https://www.twitch.tv/majinbonjin/clip/FurryLitigiousMosquitoPMSTwin-NaDm0mw4XymUys_L]]|思わず出た声 ※元ネタはおそらく[[こちら &size(10){&icon_fa(fa fa-external-link)}>>https://dic.pixiv.net/a/%E7%86%B1%E7%9B%9B#h2_3]]|
|2024/11/13|Day179|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[変態老人>>https://www.twitch.tv/majinbonjin/clip/RefinedScaryNightingalePhilosoraptor-Tj0gEB7004TFBr07]]|[[タラちゃん>タラ　ちゃん]]の瞑想帰還予定地で仰向けになってた[[老人>ルーファス　ウィルキンズ]]|
|2024/11/14|Day180|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[たい焼きはお腹派>>https://www.twitch.tv/majinbonjin/clip/DrabNiceOstrichTheThing-HozwhRO1DhVDnQMr]]|あんこぎっしり|
|2024/11/20|Day181|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[堕夜の顔について話している途中に気づくルーファス>>https://www.twitch.tv/majinbonjin/clip/BadNeighborlyPlumPicoMause-IkvN80NFoRufhjFn]]|焚火ASMRでスヤスヤの[[堕夜>堕夜　だよ]]|
|2024/11/20|Day181|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[餓 死で処 刑される堕夜>>https://www.twitch.tv/majinbonjin/clip/NurturingRelievedMagePraiseIt-OKVJdWG5a9oIspIS]]|頭がいい具合の位置に来た[[堕夜>堕夜　だよ]]|
|2024/11/21|Day182|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[11月28日に笑うルーファスさん>>https://www.twitch.tv/majinbonjin/clip/KindTriangularStarFutureMan-W4wb-XfXHck4bASR]]|「11月28日(1.75倍速)」|
|2024/11/21|Day182|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[フラミンゴ様の殴打>>https://www.twitch.tv/majinbonjin/clip/ResoluteJazzySandstormDAESuppy-80VOpzVAlYTGmw_C]]|[[フラミンゴ>アルフォート　ウェスカー]]の洗練された右ストレート|
|2024/11/22|Day183|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ｷﾐﾄｽの挨拶>>https://www.twitch.tv/majinbonjin/clip/AssiduousTsundereMeatloafPipeHype-ZZplrl-8vYka7RBO]]|ルーファスさんおはようございますbotと化した[[キミトス>三階堂　キミトス]]|
|2024/11/22|Day183|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[華麗に落ちていくタートルネック船長>>https://www.twitch.tv/majinbonjin/clip/VenomousShakingCiderTTours-MfgYjrI1qI0MRSzB]]|誤って落下|
|2024/11/23|Day184|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[うさぎvs亀>>https://www.twitch.tv/majinbonjin/clip/CreativeNiceDonkeyM4xHeh-ezg5_muuZML-1xAC]]|ガンを飛ばし合う[[亀>ルーファス　ウィルキンズ]]と[[うさぎ>山田　パルコ]]、そして台パンする魂|
|2024/11/23|Day184|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ルーファスと不二子のまったり時間>>https://youtu.be/m9nxeprszrk?si=VH0Te-vOUWHabaCW]]|ルーファスと[[不二子>不二子　キャスパー]]のチルタイム|
|2024/11/23|Day184|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ハッピー★ハッピー★>>https://www.twitch.tv/majinbonjin/clip/ProudSuspiciousWormMoreCowbell-W-G-oYJoL-8zf3tr]]|恐らく脊髄で返答した[[本日のディナー>ルーファス　ウィルキンズ]]|
|2024/11/27|Day185-1|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[もしも親愛台詞があったら>>https://www.twitch.tv/majinbonjin/clip/BenevolentPeacefulFinchTwitchRPG-UzDkOQrcaDam5IYN]]|自身のゲームの友好度ボイスを妄想|
|2024/11/27|Day185-2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チラリズムドクター>>https://www.twitch.tv/majinbonjin/clip/AdorableIronicCourgetteCharlieBitMe-SFipQAJHkTzzYQqI]]|いらっしゃいませ|
|2024/11/27|Day185-2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「今、幸せですか？」>>https://www.twitch.tv/majinbonjin/clip/DelightfulAlluringAlmondThisIsSparta-aTcfRsp4FbpHB9Ce]]|[[5>ルーファス　ウィルキンズ]][[9>Dr．ギガ]]歳ズに巻き込まれる[[ろぎあ>香月　ろぎあ]]|
|2024/11/27|Day185-2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ラピスさんへ餞別の贈り物>>https://www.twitch.tv/majinbonjin/clip/ConcernedBombasticPigMikeHogu-s9CxLjecC8YKwVMU]]|街を去る[[ラピス>ラピス　りお]]へのプレゼント|
|2024/12/01|-|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[⋆⸜ ʜ ᴀ ᴘ ᴘ ʏ ʙ ɪ ʀ ᴛ ʜ ᴅ ᴀ ʏ ⸝⋆>>https://x.com/crushonm0zu/status/1862874572959482323]]|2024年誕生日記念切り抜きシーン集|
|2024/12/01|Day187|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダーマー様からお祝い電話>>https://www.twitch.tv/majinbonjin/clip/SeductiveCorrectWasabiSSSsss-UCZE4DTHQqMplyey]]|ド低音(ルーファス談)|
|2024/12/01|Day187|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[速すぎる外のDrギガ>>https://www.twitch.tv/majinbonjin/clip/SuccessfulExpensiveTroutMVGame-M91MMQqz74NyJuY8]]|1秒足らず|
|2024/12/01|Day187|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[パッパが誕生日にほしいもの♡>>https://www.twitch.tv/majinbonjin/clip/KindRoughStarWow-j8MYA9KjPuKF0jGC]]|&ruby(ちょうあい){寵愛}：(上の立場の者が)特別に大切にしたり愛すること|
|2024/12/13|Day189|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダーマー様、今日もMOZUは元気(？)です。>>https://www.twitch.tv/majinbonjin/clip/TransparentCrowdedSoymilkSpicyBoy-u7GtqraqST3iOxb2]]|[[鳥>>MOZU]]たちの賑やかな囀り|
|2024/12/20|Day190|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスと一緒に寝ただよ君>>https://www.twitch.tv/majinbonjin/clip/ModernBlindingJackalKappaWealth-oy8kYqEJH6LeGt_v]]|語弊|
|2024/12/20|Day190|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[情報過多ダーマー>>https://www.twitch.tv/majinbonjin/clip/EnergeticDirtyBisonTriHard-PcjvMX_6Qv53A97q]]|「オハヨ！(高音)」+ 着信|
|2024/12/20|Day190|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[死ぬかと思う程笑うルーファスさん>>https://www.twitch.tv/majinbonjin/clip/PreciousTallMonkeyPupper-o_MJ0kNbVUeydNzh]]|病み上がりの喉への追い打ち|
|2024/12/20|Day190|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[やいち郎さんからのプレゼント>>https://www.twitch.tv/majinbonjin/clip/SavoryDelightfulMacaroniPJSalt-Zj5XLue5YUG0qsI6]]|焦らしプレイ(？)|
|2024/12/20|Day190|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ナタルくんからのプレゼント>>https://www.twitch.tv/majinbonjin/clip/UnsightlyProductiveDeerStoneLightning-YJasUYm_EXzx9FKR]]|1年前の贈り物を忘れていない[[ナタル>ナタル　イルコフ]]|
|2024/12/20|Day190|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すみッコしょぼしょぼダーマー>>https://www.twitch.tv/majinbonjin/clip/AdventurousTrappedOkapiLitFam-Dqv9N5iVsoBmTJPH]]|つい銃を撃ちたくなっちゃった[[ダーマー>ヴァン　ダーマー]]|
|2024/12/22|Day191|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[Ending Story??　ミルキンズさん>>https://www.twitch.tv/majinbonjin/clip/SillyPopularEndiveBatChest-JV19q8QQwDgYQwKU]]|紅白ステージで歌唱する[[ミルキンズ>https://w.atwiki.jp/streamergta5/pages/440.html#ミルキンズ]]|
|2024/12/22|Day191|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[紅白で実はめちゃくちゃ緊張していたミルキンズ(梵人)さん>>https://www.twitch.tv/majinbonjin/clip/WrongCleverDinosaurDxAbomb-b2EBNei_VBCX0gOW]]|紅白で歌ってみた後の感想|
|2024/12/22|Day191|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ミルキンズが緊張のあまり吐いてしまった内臓味>>https://www.twitch.tv/majinbonjin/clip/PluckyPowerfulPlumGOWSkull-CF7LuvWBuhjjwwaA]]|モツ味|
#table_autoincrement()
#table_sorter(){odd=#fff,even=#F0F0F0,head=#640125,repeathead=20}
#areaedit(end)

#endregion(2024年)
#size(50%){　}
