#div(width=250px,color=#ffffff,bgcolor=#FD8810){&nbsp;&nbsp;&font(b,18px){　　　　　Season1}}
**2023年
#region(開く)
***&color(#FD8810){2023年8月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/8/18|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 苦節〇〇時間ログイン成功>>https://youtu.be/HQFcF70ESqY?si=BsgTFlMUinUu69Fs&t=16102]]|※本編は04:30あたり～|
|8/19|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 新作MMO | あとでGTA>>https://youtu.be/xw5E8GTSewE?si=xWDPV-23mpGzez7H&t=6195]]|※本編は01:44あたり～|
|8/20|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | MMO→ストグラ>>https://youtu.be/6Vps1bOjNmI?si=exXIO5ZIsYhPwDyD&t=2046]]|※本編は00:34あたり～|
|8/21|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/hQO8E7dub_M?si=HbLxlgoVZWTPWXLH]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/U8ObhZz0rfE?si=PunioGUfVp5azr3g]]||
|7/08|522|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | いつバレるか>>https://www.youtube.com/watch?v=xwRt6wBn63I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | いつバレるか>>https://www.twitch.tv/videos/2506786515]]||
|7/09|523|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 工作と対策>>https://www.youtube.com/watch?v=5wt_ap1mi98]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 工作と対策>>https://www.twitch.tv/videos/2507681899]]||
|7/10|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ作業配信 | 月ノ島 | 新作の調整で少時間予定>>https://www.youtube.com/watch?v=7LVGH8WZQ3w]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ作業配信 | 月ノ島 | 新作の調整で少時間予定>>https://www.twitch.tv/videos/2508247641]]|※裏作業配信の為ネタバレ注意|
|7/10|524|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 踊ろう>>https://www.youtube.com/watch?v=GX7lDMmNgLU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 踊ろう>>https://www.twitch.tv/videos/2508560399]]||
|7/11|525|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 雷落ち着いた>>https://www.youtube.com/watch?v=-6DbwZgsEkM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 雷落ち着いた>>https://www.twitch.tv/videos/2509475618]]|※05:29からREMATCH|
|7/12|526|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[サッカーしすぎた>>https://www.youtube.com/watch?v=-RM6jyL3_do]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[サッカーしすぎた>>https://www.twitch.tv/videos/2510437186]]||
|7/13|527|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 週末早番ブローカー>>https://www.youtube.com/watch?v=-QkDPsGXZYM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 週末早番ブローカー>>https://www.twitch.tv/videos/2511227571]]||
|7/15|528|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 今週もよろしく>>https://www.youtube.com/watch?v=chU7Ms_57-o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 今週もよろしく>>https://www.twitch.tv/videos/2512968140]]||
|7/16|529|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 本日よりLv2ミッション解禁！>>https://www.youtube.com/watch?v=U-NPB-u7OJs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 本日よりLv2ミッション解禁！>>https://www.twitch.tv/videos/2513864437]]||
|7/17|530|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今日こそLv2行ってもらう！>>https://www.youtube.com/watch?v=LPQWgNsNhIQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 今日こそLv2行ってもらう！>>https://www.twitch.tv/videos/2514757819]]||
|7/18|531|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 早番Lv2迷う>>https://www.youtube.com/watch?v=0u56qNDyQLs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 早番Lv2迷う>>https://www.twitch.tv/videos/2515661125]]||
|7/19|532|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 三連休はじまり>>https://www.youtube.com/watch?v=Y5-UQrBJDIA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 三連休はじまり>>https://www.twitch.tv/videos/2516544902]]||
|7/20|533|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 行ったか>>https://www.youtube.com/watch?v=kGPk4Yt-SGo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 行ったか>>https://www.twitch.tv/videos/2517479408]]||
|7/22|534|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 新作あるけどテスト必須>>https://www.youtube.com/watch?v=ktN30fKtqVU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 新作あるけどテスト必須>>https://www.twitch.tv/videos/2519214265]]||
|7/23|535|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 武器商人×ブローカー計画>>https://www.youtube.com/watch?v=0VVj34tnG74]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 武器商人×ブローカー計画>>https://www.twitch.tv/videos/2520112693]]||
|7/24|536|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 早番です>>https://www.youtube.com/watch?v=Yvo2OgUid4k]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 早番です>>https://www.twitch.tv/videos/2520999315]]||
|7/25|537|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 進展はどう>>https://www.youtube.com/watch?v=H9O-6rJVSa8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 進展はどう>>https://www.twitch.tv/videos/2521894930]]||
|7/26|538|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 生誕>>https://www.youtube.com/watch?v=UyUkw8Q4W30]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 生誕>>https://www.twitch.tv/videos/2522785339]]||
|7/27|539|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 週末遅番>>https://www.youtube.com/watch?v=ftDfVvwGMtc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 週末遅番>>https://www.twitch.tv/videos/2523699353]]||
|7/29|540|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | Lv1もLv2も新作導入>>https://www.youtube.com/watch?v=62_jek-XmAE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | Lv1もLv2も新作導入>>https://www.twitch.tv/videos/2525417434]]||
|7/30|541|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今日は誰が行くかな>>https://www.youtube.com/watch?v=NH27hRa9GSk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 今日は誰が行くかな>>https://www.twitch.tv/videos/2526297136]]||
|7/31|542|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 裏でログイン戦争してるかも>>https://www.youtube.com/watch?v=UUf1ua_rcKw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 裏でログイン戦争してるかも>>https://www.twitch.tv/videos/2527183283]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2025年8月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|8/01|543|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | のんびり日和>>https://www.youtube.com/watch?v=LAUCyYmD6DA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | のんびり日和>>https://www.twitch.tv/videos/2528128193]]||
|8/02|544|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今日は早番>>https://www.youtube.com/watch?v=884Xp5LYwSU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 今日は早番>>https://www.twitch.tv/videos/2528961987]]||
|8/03|545|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今週もお疲れ様です>>https://www.youtube.com/watch?v=1LZTkwhzOtQ]]||
|8/05|546|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | 今週もよろしくです>>https://www.youtube.com/watch?v=M0-bUdHJ-Vc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | 今週もよろしくです>>https://www.twitch.tv/videos/2531620088]]||
|8/06|547|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島ごう | なんか車買おう>>https://www.youtube.com/watch?v=aOmNroZTY0Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島ごう | なんか車買おう>>https://www.twitch.tv/videos/2532526042]]||
|8/09|548|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 戦場帰り>>https://www.youtube.com/watch?v=hEyQH5UiBsg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 戦場帰り>>https://www.twitch.tv/videos/2535271875]]|※03:29からBF6|
|8/10|549|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 今週おわり>>https://www.youtube.com/watch?v=1qsWGBjrjoQ]]||
|8/12|550|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | はやばん>>https://www.youtube.com/watch?v=GoHi8XcsYXI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | はやばん>>https://www.twitch.tv/videos/2537980843]]||
|8/13|551|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | お盆の早番>>https://www.youtube.com/watch?v=5oPh17dk-bI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | お盆の早番>>https://www.twitch.tv/videos/2538808335]]||
|8/15|552|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 金曜日>>https://www.youtube.com/watch?v=fpNen4eO0aw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 金曜日>>https://www.twitch.tv/videos/2540564540]]||
|8/16|553|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | こんな時間どうですか>>https://www.youtube.com/watch?v=W9F-ybc5-LA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | こんな時間どうですか>>https://www.twitch.tv/videos/2541512946]]|※01:34からBF6|
|8/17|554|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 明日で2年>>https://www.youtube.com/watch?v=fNpkgCvbiTo]]|※05:15からBF6|
|8/19|555|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 街に来て2年>>https://www.youtube.com/watch?v=JinzfSHpMrM]]||
|8/20|556|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 遅番Lv2復活>>https://www.youtube.com/watch?v=yVX3mczWOUw]]||
|8/23|557|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 不思議の国から帰ってきた>>https://www.youtube.com/watch?v=v2OHfOvyRqI]]||
|8/24|558|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 日曜早番>>https://www.youtube.com/watch?v=YcBrdjgAg2Q]]||
|8/26|559|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 8月末だ>>https://www.youtube.com/watch?v=XsXFPbmIA6Q]]||
|8/27|560|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 3周年パレード見に行く>>https://www.youtube.com/watch?v=pk-Ofg2Hs1A]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2025年9月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|9/02|561|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 街大丈夫か>>https://www.youtube.com/watch?v=ww8GXCL3w0s]]||
|9/03|562|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[R.E.P.O. | 月島 | 完全初見でソロ→ストグラ>>https://www.youtube.com/watch?v=zGb8v6qFEfU]]|※本編01:32～|
|9/04|563|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | いつまで>>https://www.youtube.com/watch?v=nGrxm00IqNs]]||
|9/05|564|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 一旦>>https://www.youtube.com/watch?v=J_N0l0oDgTM]]||
|9/06|565|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 土曜の早番>>https://www.youtube.com/watch?v=owYnqWu80CU]]||
|9/07|566|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 日曜普番>>https://www.youtube.com/watch?v=9MxsOw2VlLk]]||
|9/09|567|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 早番の食を支える男>>https://www.youtube.com/watch?v=BpzoJboWRmo]]||
|9/10|568|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 支えるのは食どころじゃない男>>https://www.youtube.com/watch?v=E10P3dMgLFY]]||
|9/11|569|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | おもしろそうな組み合わせが見たい>>https://www.youtube.com/watch?v=phovRrdGkNo]]||
|9/12|570|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | コイン守り切れるのかギリギリ>>https://www.youtube.com/watch?v=H2YJH-0mQpA]]||
|9/13|571|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | あと二日守り切れ>>https://www.youtube.com/watch?v=fSYQWbSZCvs]]||
|9/14|572|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 今日を守り切れ>>https://www.youtube.com/watch?v=ed8E3_Kvg04]]||
|9/16|573|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 運命の火曜日>>https://www.youtube.com/watch?v=1RbVeD8VFzY]]||
|9/17|574|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | さすがに落ち着いたか？>>https://www.youtube.com/watch?v=JgS4Vl1JofY]]||
|9/18|575|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 木曜日は襲撃されがち>>https://www.youtube.com/watch?v=O4ZwpWrBdDs]]||
|9/19|576|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 金晩はクルでしょ>>https://www.youtube.com/watch?v=aUEJ4uCFldE]]||
|9/20|577|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 今日を乗り越えろ>>https://www.youtube.com/watch?v=hXsRt6O934w]]||
|9/21|578|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | また会う日まで>>https://www.youtube.com/watch?v=lKXRxKi1Hxs]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion

#div(width=250px,color=#ffffff,bgcolor=#FD8810){&nbsp;&nbsp;&font(b,18px){　　　　　Season2}}
**2025年
#region(開く)
***&color(#FD8810){2025年12月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|12/19|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[STGR:S2 | 0からのリスタート>>https://www.youtube.com/watch?v=xvvR-We8wKU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[STGR:S2 | 0からのリスタート>>https://www.twitch.tv/videos/2647680762]]||
|12/24|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 今日が新の1日目かも>>https://www.youtube.com/watch?v=PhZOI0c5J_4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 今日が新の1日目かも>>https://www.twitch.tv/videos/2651853639]]||
|12/25|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | 次のクラフト台探そう>>https://www.youtube.com/watch?v=ITZaU0VO0E4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | 次のクラフト台探そう>>https://www.twitch.tv/videos/2652551986]]||
|12/26|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D4>>https://www.youtube.com/watch?v=3Qfl-dL9bPU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D4>>https://www.twitch.tv/videos/2653268744]]||
|12/27|5|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D5>>https://www.youtube.com/watch?v=rdF5AgzcnQc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D5>>https://www.twitch.tv/videos/2654085714]]||
|12/28|6|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D6>>https://www.youtube.com/watch?v=B2agh8oUYYI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D6>>https://www.twitch.tv/videos/2654935145]]||
|12/31|7|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D7>>https://www.youtube.com/watch?v=TQ20MFQBLEw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D7>>https://www.twitch.tv/videos/2657485029]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
#endregion
**2026年
#region(開く,open)
***&color(#FD8810){2026年1月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|1/01|8|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D8>>https://www.youtube.com/watch?v=6QGgyoSQmAE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D8>>https://www.twitch.tv/videos/2658267429]]||
|1/02|9|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D9>>https://www.youtube.com/watch?v=mVI7Vc9E_dE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D9>>https://www.twitch.tv/videos/2659056582]]||
|1/03|10|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D10>>https://www.youtube.com/watch?v=4pd-eWMzZGw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D10>>https://www.twitch.tv/videos/2659947215]]||
|1/04|11|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D11 | 市長を探してます>>https://www.youtube.com/watch?v=QRaMIasfOuc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D11 | 市長を探してます>>https://www.twitch.tv/videos/2660859454]]||
|1/09|12|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D12>>https://www.youtube.com/watch?v=JgDUgq25tnI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D12>>https://www.twitch.tv/videos/2665175079]]||
|1/10|13|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D13 | 探索>>https://www.youtube.com/watch?v=5ALefBNe-kk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D13 | 探索>>https://www.twitch.tv/videos/2666185794]]||
|1/11|14|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D14 | 探索>>https://www.youtube.com/watch?v=HFF87Kv_5Ps]]||
|1/14|15|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D15 -変化>>https://www.youtube.com/watch?v=ejyuzVGpcoI]]||
|1/15|16|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D16-お金貯める>>https://www.youtube.com/watch?v=_Gsp5DLXH8c]]||
|1/16|17|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D17-なにする>>https://www.youtube.com/watch?v=zF_FT586CoI]]||
|1/17|18|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D18-探し物がたくさん>>https://www.youtube.com/watch?v=oXwR6qsK2Mk]]||
|1/18|19|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D19-裁判ですか>>https://www.youtube.com/watch?v=nJFmHdGhdJQ]]||
|1/21|20|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D20-アレの検証と債務者捜索>>https://www.youtube.com/watch?v=IsUaUNpBsdY]]||
|1/22|21|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D21-スクリュードライバーの秘密>>https://www.youtube.com/watch?v=ls6MpYqKffk]]||
|1/23|22|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D22-空き巣なのか素材なのか>>https://www.youtube.com/watch?v=ytMbUhCASoE]]||
|1/24|23|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D23-バイクで探索>>https://www.youtube.com/watch?v=tzbJepUAPGU]]||
|1/25|24|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D24-車と荷物は帰ってきますか？>>https://www.youtube.com/watch?v=XpV6BUo6dkU]]||
|1/28|25|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D25-今週の変化>>https://www.youtube.com/watch?v=C_Zv131HLmE]]||
|1/29|26|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D26-新しいクラフトアイテム解放します>>https://www.youtube.com/watch?v=NEZhz_F1J_U]]||
|1/30|27|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D27-石割りから>>https://www.youtube.com/watch?v=dtUt921EH7I]]||
|1/31|28|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D28-1月もありがとう>>https://www.youtube.com/watch?v=oLjVRsdWu-0]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年2月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2/01|29|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D29-手芸スターターパック完成を目指す>>https://www.youtube.com/watch?v=Tl6fqaBe7gk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D29-手芸スターターパック完成を目指す>>https://www.twitch.tv/videos/2686077315]]||
|2/02|30|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D30-新キャラ「ブースターマン」で商品を売る>>https://www.youtube.com/watch?v=qOy2iozkbS8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D30-新キャラ「ブースターマン」で商品を売る>>https://www.twitch.tv/videos/2688696205]]||
|2/05|31|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D31-早く新犯罪見つけなきゃ>>https://www.youtube.com/watch?v=LsfSyYmIVXc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D31-早く新犯罪見つけなきゃ>>https://www.twitch.tv/videos/2689554712]]||
|2/06|32|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D32-今日も新犯罪見つける続き>>https://www.youtube.com/watch?v=OVpt4W-P1m0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D32-今日も新犯罪見つける続き>>https://www.twitch.tv/videos/2690421392]]||
|2/07|33|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D33-3日目の探索>>https://www.youtube.com/watch?v=2VDD3GnAgMM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D33-3日目の探索>>https://www.twitch.tv/videos/2691342104]]||
|2/08|34|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 ごう | D34-BM買い取り屋さんになりました>>https://www.youtube.com/watch?v=nK8wD83BZcY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 ごう | D34-BM買い取り屋さんになりました>>https://www.twitch.tv/videos/2692287991]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2026年3月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
